시군구,행정동,합계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상
합계,소계,9331828,202897,280883,352036,368731,530569,777691,796699,645966,708639,675311,775758,710310,692690,633549,436781,336990,234945,120305,40067,9527,1484
종로구,소계,138336,2254,3257,4420,4958,8639,12324,11326,8428,9340,9147,11851,11525,11293,9723,6478,5389,4337,2500,884,222,41
종로구,청운효자동,11030,220,324,476,533,562,752,821,704,868,899,1008,887,760,663,477,420,340,219,78,16,3
종로구,사직동,8962,157,257,318,310,396,628,819,619,740,660,762,690,679,592,376,334,309,208,78,23,7
종로구,삼청동,2219,32,49,70,85,83,156,146,140,165,142,171,165,184,196,131,122,98,53,26,5,-
종로구,부암동,9051,125,245,368,401,478,566,665,538,659,675,833,787,725,664,412,372,272,174,63,27,2
종로구,평창동,17251,370,569,752,759,898,1011,1053,997,1240,1165,1527,1577,1526,1300,818,663,481,347,153,33,12
종로구,무악동,7839,188,310,468,451,417,376,388,427,597,648,818,590,617,486,351,268,248,136,42,10,3
종로구,교남동,9552,291,423,348,386,425,637,696,725,833,790,903,735,618,574,403,334,233,148,38,12,-
종로구,가회동,3778,55,97,146,157,157,217,275,238,290,298,359,313,304,242,190,176,147,78,29,9,1
종로구,종로1.2.3.4가동,6668,79,70,108,104,297,651,570,422,450,395,492,565,656,649,409,316,259,121,40,11,4
종로구,종로5.6가동,5294,52,87,88,101,356,720,614,333,291,280,381,433,453,352,237,228,176,78,27,7,-
종로구,이화동,7009,68,93,138,194,505,1040,797,462,426,367,499,503,517,413,325,259,220,129,44,10,-
종로구,혜화동,15822,188,283,493,664,2141,2125,1268,781,917,906,1263,1065,966,771,564,541,487,279,95,19,6
종로구,창신1동,4495,51,49,71,90,202,358,363,238,226,230,340,462,531,491,294,217,153,100,26,3,-
종로구,창신2동,7333,68,79,129,182,330,547,527,376,341,400,716,849,864,693,442,333,277,128,41,11,-
종로구,창신3동,6231,135,135,174,221,314,447,518,393,402,379,523,600,600,501,316,238,193,95,38,8,1
종로구,숭인1동,5728,76,91,157,170,280,431,445,356,374,391,551,506,553,463,298,247,196,96,34,12,1
종로구,숭인2동,10074,99,96,116,150,798,1662,1361,679,521,522,705,798,740,673,435,321,248,111,32,6,1
중구,소계,120544,2562,2754,2803,3080,6346,10431,12014,9582,8837,7579,9235,9345,9568,8841,6021,4824,3747,2027,728,198,22
중구,소공동,2163,59,72,82,63,68,135,228,227,296,226,171,144,104,112,63,46,39,19,6,3,-
중구,회현동,4301,73,76,97,99,156,258,302,246,236,252,379,374,454,456,320,214,156,95,39,17,2
중구,명동,2529,27,25,44,68,112,198,186,137,158,174,228,216,222,252,164,130,106,44,32,6,-
중구,필동,4341,62,67,94,101,362,458,491,388,295,246,287,290,279,328,197,142,134,71,34,13,2
중구,장충동,4546,56,71,102,168,661,555,423,244,268,232,291,289,272,279,195,176,145,83,27,8,1
중구,광희동,5727,58,58,81,96,396,750,801,485,382,290,352,377,420,411,295,209,160,76,22,8,-
중구,을지로동,3095,90,38,39,40,104,291,497,445,273,212,184,172,206,177,129,81,65,41,6,5,-
중구,신당동,7411,85,142,104,142,399,823,759,573,505,447,550,612,644,535,370,316,250,100,44,10,1
중구,다산동,13030,173,228,278,364,716,1207,1270,889,877,785,1098,1028,1078,1030,675,566,448,227,73,19,1
중구,약수동,15935,365,423,409,417,684,1006,1200,1119,1102,998,1275,1311,1381,1328,978,767,619,388,124,38,3
중구,청구동,12397,297,282,334,335,618,853,1152,983,790,725,991,1023,1055,951,659,552,431,259,85,20,2
중구,신당5동,10080,219,214,239,254,483,931,1063,789,708,661,814,855,830,692,461,386,281,141,45,13,1
중구,동화동,9828,236,326,328,354,507,553,687,619,692,637,817,932,905,804,472,377,314,183,68,16,1
중구,황학동,13101,303,289,213,227,604,1580,1923,1345,1074,783,868,846,844,759,539,423,286,121,62,10,2
중구,중림동,12060,459,443,359,352,476,833,1032,1093,1181,911,930,876,874,727,504,439,313,179,61,12,6
용산구,소계,203854,4732,5518,6154,6762,10635,17140,20582,16204,15751,13606,16844,15813,15219,13269,8647,6803,5367,3289,1187,280,52
용산구,후암동,15804,259,380,502,564,723,1357,1614,1207,1175,1033,1315,1231,1260,1082,753,546,427,268,78,22,8
용산구,용산2가동,8690,96,130,162,256,430,830,956,673,624,553,639,565,669,657,471,407,295,202,59,14,2
용산구,남영동,6739,52,66,82,118,243,518,646,423,366,403,681,722,814,641,357,266,190,105,35,7,4
용산구,청파동,18603,214,234,372,525,1622,2309,2152,1278,1064,1094,1479,1444,1370,1159,795,616,528,254,76,15,3
용산구,원효로1동,17020,516,541,481,455,859,1900,2497,1787,1494,1106,1196,1025,1009,814,514,371,248,139,61,6,1
용산구,원효로2동,13522,314,404,448,472,724,1088,1362,1024,997,895,1105,1098,1022,881,558,477,323,229,79,19,3
용산구,효창동,10484,301,366,317,323,606,894,1128,907,829,694,887,843,723,538,361,314,252,139,52,10,-
용산구,용문동,11161,276,276,282,350,538,976,1084,869,824,665,932,903,845,750,546,463,343,169,52,13,5
용산구,한강로동,20901,700,487,423,521,961,2059,2800,2094,1660,1176,1499,1676,1487,1253,762,545,413,261,98,23,3
용산구,이촌1동,24955,768,1314,1384,1211,1284,1234,1332,1656,2126,1963,2369,2038,1670,1493,915,745,696,493,205,51,8
용산구,이촌2동,7711,240,146,187,244,322,436,655,671,633,465,609,615,615,665,421,317,260,138,53,17,2
용산구,이태원1동,6030,89,110,96,140,237,547,712,463,430,359,424,466,537,461,313,254,193,125,58,14,2
용산구,이태원2동,8507,130,187,191,211,391,780,982,719,732,537,670,558,595,560,369,344,306,170,56,17,2
용산구,한남동,14073,434,442,439,448,596,920,1271,1240,1339,1053,1216,1038,967,924,629,473,363,182,76,22,1
용산구,서빙고동,12467,278,352,639,725,803,725,745,731,961,1146,1187,933,925,773,493,341,303,281,99,20,7
용산구,보광동,7187,65,83,149,199,296,567,646,462,497,464,636,658,711,618,390,324,227,134,50,10,1
성동구,소계,273669,7563,8411,8237,9094,16106,22847,24802,21622,21435,18319,22134,21318,20751,17867,11745,9348,7001,3634,1156,245,34
성동구,왕십리2동,15950,490,495,480,523,819,1273,1599,1317,1232,1037,1333,1242,1235,1015,682,519,380,192,70,14,3
성동구,왕십리도선동,26071,861,1055,878,766,1421,2350,2360,2117,2187,1681,2109,2111,1874,1498,984,755,607,336,100,20,1
성동구,마장동,21344,449,474,585,787,1746,2227,1858,1329,1292,1234,1649,1709,1705,1452,1012,805,601,311,96,22,1
성동구,사근동,11927,133,158,192,502,2553,2283,1130,532,522,503,676,625,531,465,328,337,281,141,28,7,-
성동구,행당1동,13736,372,425,471,516,879,1237,1303,1050,1050,956,1144,1011,961,806,525,440,347,171,51,14,7
성동구,행당2동,22620,687,811,858,983,1121,1339,1708,1761,1761,1719,2061,1868,1643,1424,975,870,593,308,102,22,6
성동구,응봉동,14723,372,529,715,722,744,856,1011,1027,1283,1218,1407,1155,1000,845,612,508,426,210,69,14,-
성동구,금호1가동,14580,489,542,516,495,625,818,1081,1201,1361,1112,1180,1099,1106,1045,715,525,363,215,79,12,1
성동구,금호2.3가동,21148,729,739,545,625,951,1319,1806,1937,1867,1517,1741,1626,1598,1404,949,784,601,285,100,20,5
성동구,금호4가동,14074,529,608,468,432,484,757,1120,1283,1414,1086,1144,976,1021,931,642,519,370,202,74,12,2
성동구,옥수동,25289,1078,1154,832,758,991,1277,2118,2493,2576,1859,1965,1781,1776,1663,1051,811,616,340,114,34,2
성동구,성수1가1동,15202,373,384,387,469,790,1290,1620,1294,1090,860,1255,1427,1354,1088,595,418,297,149,51,9,2
성동구,성수1가2동,11696,290,271,316,374,604,1052,1224,1082,844,816,945,855,866,802,501,383,278,145,38,10,-
성동구,성수2가1동,14158,255,253,332,376,600,1089,1316,1045,959,834,1157,1264,1559,1231,741,517,387,171,62,10,-
성동구,성수2가3동,9643,199,196,239,255,493,971,1112,725,699,592,733,743,764,649,453,352,268,154,37,7,2
성동구,송정동,9453,140,180,219,237,474,890,925,645,643,614,773,851,894,772,469,350,225,111,35,6,-
성동구,용답동,12055,117,137,204,274,811,1819,1511,784,655,681,862,975,864,777,511,455,361,193,50,12,2
광진구,소계,331963,5835,8263,10915,12071,21759,35128,32184,23170,23805,22724,26598,25665,24512,21517,14067,10657,7558,3911,1269,308,47
광진구,화양동,22880,136,142,186,415,4279,5725,3340,1515,1069,892,986,927,822,769,614,481,332,193,44,11,2
광진구,군자동,18729,233,343,437,474,1544,2555,2096,1335,1276,1095,1278,1272,1380,1179,791,636,502,219,68,11,5
광진구,중곡1동,15111,253,248,323,314,802,1872,1906,1194,1050,885,1085,1190,1141,1032,660,530,378,175,59,13,1
광진구,중곡2동,20172,284,477,578,618,1046,2123,2175,1453,1435,1252,1579,1650,1670,1407,947,727,470,205,60,16,-
광진구,중곡3동,15379,258,266,350,394,728,1481,1620,1120,984,965,1238,1339,1363,1202,743,631,438,203,42,14,-
광진구,중곡4동,27284,436,491,710,891,1379,2287,2374,1742,1705,1702,2289,2663,2594,2221,1480,1100,735,351,102,26,6
광진구,능동,10903,195,203,232,240,674,1479,1474,956,877,712,733,698,647,622,408,343,259,117,29,5,-
광진구,광장동,33788,661,1714,2714,2518,1933,1812,1561,1825,3105,3508,3556,2495,1987,1632,1029,640,539,373,135,47,4
광진구,자양1동,21762,267,382,579,738,1322,2578,2362,1524,1515,1504,1659,1705,1634,1433,914,729,560,257,74,25,1
광진구,자양2동,23381,514,607,782,832,1115,1954,2078,1749,1687,1691,1904,1917,1930,1756,1165,772,553,260,91,21,3
광진구,자양3동,27010,778,1017,1148,1201,1535,1870,1894,1928,2119,2008,2333,2162,2070,1852,1140,789,572,374,175,36,9
광진구,자양4동,19651,348,358,370,456,1048,2047,2082,1403,1338,1112,1531,1574,1700,1497,1065,793,543,266,94,23,3
광진구,구의1동,22961,347,429,519,643,1526,3168,2776,1771,1671,1479,1770,1673,1542,1318,820,681,486,246,76,16,4
광진구,구의2동,25295,479,731,931,1113,1305,1846,2012,1598,1926,1892,2221,2209,2026,1822,1155,959,611,338,100,13,8
광진구,구의3동,27657,646,855,1056,1224,1523,2331,2434,2057,2048,2027,2436,2191,2006,1775,1136,846,580,334,120,31,1
동대문구,소계,338735,7493,9681,10679,11591,25034,30509,27501,22644,24739,22514,26515,25399,25122,23500,16305,13056,9682,4849,1552,320,50
동대문구,용신동,38619,836,998,939,940,2612,4293,4082,3120,3023,2418,2933,2790,2764,2346,1587,1258,972,518,152,34,4
동대문구,제기동,22895,346,366,488,658,1938,2412,1793,1286,1260,1236,1664,1761,1842,1868,1336,1129,883,461,141,23,4
동대문구,전농1동,32864,827,1079,1047,1069,2253,2707,2568,2178,2512,2251,2775,2631,2541,2245,1444,1215,850,475,164,27,6
동대문구,전농2동,17664,386,528,714,763,922,990,1085,1033,1229,1325,1601,1484,1496,1371,969,754,592,314,86,19,3
동대문구,답십리1동,27835,950,1208,1051,870,1468,2273,2562,2375,2625,2007,2019,1942,1891,1645,1044,861,626,298,101,15,4
동대문구,답십리2동,27059,721,758,794,871,1240,1738,2216,2053,1928,1724,2179,2268,2344,2094,1518,1123,894,431,134,30,1
동대문구,장안1동,37110,846,1082,1251,1230,1715,2924,3228,2736,3045,2843,2986,2780,2940,2751,1891,1407,912,381,135,20,7
동대문구,장안2동,32917,995,1426,1494,1376,1540,2155,2420,2407,3022,2689,2651,2382,2290,2241,1500,1138,734,323,117,15,2
동대문구,청량리동,18473,232,322,400,477,900,1274,1190,965,1068,1004,1400,1556,1822,1951,1354,1064,850,422,171,47,4
동대문구,회기동,10229,109,173,298,379,1786,1587,949,546,561,566,662,533,500,458,345,303,265,143,49,14,3
동대문구,휘경1동,13427,273,336,321,443,1838,1791,1172,845,873,701,919,927,782,679,517,439,326,176,52,14,3
동대문구,휘경2동,24067,372,531,755,1077,2780,2902,1925,1257,1433,1524,1869,1677,1514,1461,1095,875,586,317,92,22,3
동대문구,이문1동,16546,204,309,407,629,2785,2183,1155,730,853,902,1171,1077,982,954,671,606,542,286,76,20,4
동대문구,이문2동,19030,396,565,720,809,1257,1280,1156,1113,1307,1324,1686,1591,1414,1436,1034,884,650,304,82,20,2
중랑구,소계,379274,7965,9828,11259,12009,18237,29309,32496,25766,27100,24710,30618,32741,33937,30245,20160,15074,10623,5121,1638,378,60
중랑구,면목2동,23237,342,499,622,676,1004,1708,1888,1483,1552,1560,1931,2297,2334,1935,1264,970,694,343,104,27,4
중랑구,면목4동,17900,339,441,533,540,809,1277,1293,1164,1315,1254,1532,1594,1551,1436,1041,877,604,215,64,18,3
중랑구,면목5동,14208,506,631,483,407,571,849,1087,1172,1353,960,1206,1152,1150,1042,636,473,327,152,38,13,-
중랑구,면목본동,32345,502,611,693,797,1597,2956,3189,2220,2142,1984,2774,3013,2940,2464,1697,1285,913,421,126,19,2
중랑구,면목7동,20974,477,491,480,531,946,1597,1807,1468,1436,1327,1657,1855,1947,1750,1270,921,619,263,109,22,1
중랑구,면목3.8동,23884,393,459,504,640,1178,1943,1950,1510,1561,1494,1967,2228,2279,2132,1379,1058,718,361,100,27,3
중랑구,상봉1동,22837,599,763,850,832,1117,1566,1865,1610,1705,1435,1821,1994,2104,1786,1048,813,560,271,77,20,1
중랑구,상봉2동,20842,401,253,306,383,1216,3093,3103,1830,1340,1119,1398,1474,1499,1223,843,622,457,203,64,10,5
중랑구,중화1동,18312,383,432,527,587,806,1334,1650,1302,1327,1166,1372,1491,1697,1575,1074,755,531,224,61,15,3
중랑구,중화2동,23461,357,410,442,499,1080,1960,2114,1487,1506,1404,1873,2275,2380,2071,1314,997,785,376,112,18,1
중랑구,묵1동,33310,579,1006,1384,1455,1962,2491,2534,2042,2432,2549,2954,2541,2635,2332,1676,1271,869,438,129,27,4
중랑구,묵2동,17921,320,411,462,546,905,1390,1467,1134,1284,1220,1520,1534,1595,1444,1090,718,543,249,70,16,3
중랑구,망우본동,38193,1276,1439,1087,1110,1638,2704,3533,3097,3090,2381,2780,2949,3263,2979,1845,1356,951,485,175,44,11
중랑구,망우3동,15396,213,282,364,457,721,1098,1097,847,989,909,1326,1600,1595,1441,908,701,485,231,104,26,2
중랑구,신내1동,37124,880,1164,1877,1844,1823,2201,2459,2149,2699,2629,2927,3129,3314,2897,1895,1456,996,538,189,48,10
중랑구,신내2동,19330,398,536,645,705,864,1142,1460,1251,1369,1319,1580,1615,1654,1738,1180,801,571,351,116,28,7
성북구,소계,421560,9246,13249,16128,17845,30939,32560,29408,26424,30677,30220,37584,33181,30746,27905,19120,15624,12010,6174,1974,481,65
성북구,성북동,15827,294,299,452,545,1036,1417,1475,1075,1067,1051,1419,1302,1182,985,684,592,507,302,102,35,6
성북구,삼선동,21913,291,435,642,906,1934,2193,1713,1337,1398,1448,2038,1749,1540,1352,890,857,685,373,99,28,5
성북구,동선동,14920,147,229,288,499,2450,2275,1432,990,880,820,1041,849,763,682,468,459,385,179,63,16,5
성북구,돈암1동,14033,312,319,452,540,866,937,981,872,894,850,1254,1267,1208,1123,758,600,447,256,79,16,2
성북구,돈암2동,23232,581,961,1240,1289,1320,1310,1318,1416,1805,1943,2357,1991,1711,1389,927,679,535,302,121,34,3
성북구,안암동,15250,148,220,232,519,2927,2700,1376,757,710,682,935,979,810,695,503,427,356,189,65,19,1
성북구,보문동,16019,395,489,453,505,1069,1477,1486,1276,1216,1049,1387,1295,1137,961,630,536,378,198,67,13,2
성북구,정릉1동,17617,475,663,774,820,1122,1042,1103,1169,1397,1355,1680,1269,1243,1109,825,690,529,250,86,16,-
성북구,정릉2동,22135,502,624,681,838,1333,1582,1511,1427,1535,1446,2034,1783,1823,1705,1182,903,719,365,108,31,3
성북구,정릉3동,14161,177,205,297,511,1940,1465,1024,678,708,710,1050,1054,1030,1058,736,628,507,272,81,28,2
성북구,정릉4동,23850,507,592,876,978,1548,1480,1487,1358,1647,1743,2228,2031,1929,1792,1288,1027,801,384,121,29,4
성북구,길음1동,35547,988,1824,2707,2388,2012,1539,1636,2143,3394,3701,3783,2388,1879,1744,1134,1007,768,364,119,25,4
성북구,길음2동,21394,739,1200,1020,1038,1220,1171,1211,1544,1972,1837,2072,1609,1389,1216,846,602,396,217,73,20,2
성북구,종암동,37051,761,1164,1555,1699,2532,2696,2343,2176,2703,2771,3330,2979,2750,2507,1632,1408,1080,664,235,57,9
성북구,월곡1동,25182,638,893,1124,1199,1318,1342,1594,1591,1974,1986,2273,1998,1879,1869,1251,998,777,353,101,20,4
성북구,월곡2동,18693,325,388,555,738,1573,1834,1447,1117,1163,1196,1512,1409,1426,1303,919,769,572,317,104,24,2
성북구,장위1동,23048,495,835,844,860,1258,1620,1636,1453,1699,1638,1984,2119,1994,1679,1132,785,624,293,85,15,-
성북구,장위2동,12856,200,230,338,371,639,1032,1043,774,782,787,1050,1106,1130,1078,838,665,475,223,80,13,2
성북구,장위3동,15384,559,841,694,576,966,899,1013,1200,1477,1099,1311,1245,1047,934,586,438,300,139,46,13,1
성북구,석관동,33448,712,838,904,1026,1876,2549,2579,2071,2256,2108,2846,2759,2876,2724,1891,1554,1169,534,139,29,8
강북구,소계,283597,4189,6365,8573,9832,15996,20206,19307,15295,18679,19268,25109,24624,24927,23150,16766,13953,10529,5030,1405,350,44
강북구,삼양동,23945,446,617,730,909,1344,1512,1550,1300,1683,1636,2230,2197,2119,1924,1364,1099,792,376,87,28,2
강북구,미아동,20556,197,301,464,596,1507,1864,1617,1080,1248,1257,1686,1765,1898,1702,1208,926,751,367,103,17,2
강북구,송중동,27896,521,632,823,942,1555,2009,1982,1642,1938,1910,2465,2352,2473,2245,1687,1247,918,411,115,26,3
강북구,송천동,23365,257,380,539,688,1127,1551,1519,1230,1421,1462,2024,2246,2373,2238,1516,1294,900,456,111,27,6
강북구,삼각산동,30257,784,1273,1861,1853,1738,1486,1404,1715,2510,2785,3258,2423,1978,1741,1257,978,707,365,116,24,1
강북구,번1동,16236,168,250,331,454,1092,1574,1387,991,1148,1119,1414,1340,1317,1161,860,769,527,254,56,20,4
강북구,번2동,14573,158,268,369,418,677,1007,946,610,882,980,1242,1247,1352,1349,992,958,716,294,91,14,3
강북구,번3동,16016,259,349,533,546,725,851,869,728,909,1032,1433,1278,1396,1359,1152,1204,923,339,98,29,4
강북구,수유1동,19584,245,403,529,638,1096,1546,1536,1094,1255,1270,1545,1711,1798,1663,1165,918,687,341,115,29,-
강북구,수유2동,20225,298,458,527,634,1089,1315,1301,1023,1226,1352,1744,1804,1879,1789,1269,1045,865,450,110,43,4
강북구,수유3동,22759,180,322,406,569,1701,2333,2040,1374,1396,1371,1927,1957,1935,1752,1234,1009,753,371,103,22,4
강북구,우이동,19604,306,445,566,625,1012,1229,1263,1020,1228,1274,1716,1776,1763,1688,1244,1016,858,417,122,31,5
강북구,인수동,28581,370,667,895,960,1333,1929,1893,1488,1835,1820,2425,2528,2646,2539,1818,1490,1132,589,178,40,6
