시군구,행정동,합계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상
도봉구,소계,303228,5191,7776,10248,11349,15635,20017,20270,17135,20367,20376,26503,26789,27423,26051,17381,13303,10013,5265,1676,399,61
도봉구,창1동,23739,402,624,920,939,1255,1625,1623,1485,1696,1717,2227,1998,1915,1846,1190,956,756,403,125,32,5
도봉구,창2동,27686,496,729,905,1008,1454,2016,2073,1712,1965,1894,2417,2434,2430,2141,1473,1111,826,454,119,26,3
도봉구,창3동,12912,142,306,413,457,621,807,774,647,846,951,1178,1245,1246,1094,785,605,521,204,61,6,3
도봉구,창4동,26295,563,768,1001,1225,1607,1828,1928,1573,1896,1886,2419,2290,2175,1949,1113,857,624,401,160,29,3
도봉구,창5동,23623,468,601,765,908,1347,1701,1845,1563,1570,1459,2062,2137,2052,1863,1232,863,649,385,116,30,7
도봉구,도봉1동,19603,204,320,457,475,793,1175,1144,867,1161,1185,1663,1765,1970,2011,1526,1323,942,447,139,33,3
도봉구,도봉2동,25994,621,733,638,756,1014,1553,1749,1587,1811,1582,1976,2117,2347,2548,1841,1403,973,536,150,51,8
도봉구,쌍문1동,20581,321,503,640,722,1249,1407,1312,1059,1250,1401,1847,1804,1843,1740,1164,965,812,400,108,29,5
도봉구,쌍문2동,17617,300,414,491,596,895,1137,1225,999,1242,1148,1489,1599,1611,1613,1027,786,553,328,129,31,4
도봉구,쌍문3동,16154,282,321,395,490,859,1369,1331,1015,1131,1041,1325,1373,1382,1258,915,742,578,259,70,14,4
도봉구,쌍문4동,17866,323,546,873,914,955,1049,1099,1020,1262,1293,1602,1523,1653,1505,890,553,447,247,87,24,1
도봉구,방학1동,27240,386,667,926,1049,1450,1844,1695,1343,1727,1829,2436,2548,2583,2379,1584,1290,908,438,120,32,6
도봉구,방학2동,18085,229,344,544,599,863,1129,1069,873,1055,1145,1628,1811,1789,1708,1190,913,748,332,96,20,-
도봉구,방학3동,25833,454,900,1280,1211,1273,1377,1403,1392,1755,1845,2234,2145,2427,2396,1451,936,676,431,196,42,9
노원구,소계,491247,10042,14450,20858,24558,32128,32019,32074,28724,34670,37231,45518,40312,38196,35126,23896,17946,13125,7157,2542,579,96
노원구,월계1동,20318,383,428,624,837,1963,1578,1273,1062,1257,1459,1705,1579,1555,1534,1118,920,605,328,86,20,4
노원구,월계2동,25179,551,712,847,987,1268,1345,1414,1358,1767,1846,2163,2118,2202,2269,1683,1163,855,401,187,35,8
노원구,월계3동,28257,771,828,884,922,1295,1708,2156,2084,2170,1828,2281,2201,2258,2310,1678,1289,906,478,166,39,5
노원구,공릉1동,35551,530,768,1050,1304,3286,3320,2713,2140,2435,2348,2687,2741,2769,2684,1946,1251,945,443,153,29,9
노원구,공릉2동,41322,1143,1595,1908,2142,3857,2991,2789,2726,3233,3137,3555,2920,2761,2471,1582,1141,766,431,139,33,2
노원구,하계1동,25747,322,489,903,1753,2685,1895,1457,1151,1330,1744,2530,2215,2140,1820,1195,886,652,397,145,30,8
노원구,하계2동,20868,394,741,1110,1266,1213,1223,1240,1186,1523,1768,2035,1747,1684,1289,826,697,489,320,94,23,-
노원구,중계본동,22606,260,823,1947,2172,1583,1241,881,765,1622,2443,2698,1881,1541,1065,599,435,353,200,77,18,2
노원구,중계1동,26153,318,1320,2688,2486,1564,1084,795,1003,2488,3120,3164,1793,1415,1154,628,467,367,205,83,8,3
노원구,중계4동,18863,266,551,832,1042,1114,1060,934,833,1210,1498,1985,1662,1498,1309,1008,919,658,326,118,37,3
노원구,중계2.3동,31733,598,789,1104,1378,1673,1791,2067,1833,2078,2346,3011,2492,2480,2496,1829,1591,1218,663,239,52,5
노원구,상계1동,36418,634,1015,1253,1564,2003,2363,2281,2055,2441,2394,3282,3325,3393,3146,2016,1424,1043,554,170,56,6
노원구,상계2동,18837,270,349,623,885,1302,1468,1228,920,1087,1307,1835,1821,1758,1444,951,671,524,263,101,25,5
노원구,상계3.4동,27152,502,842,968,1088,1449,1543,1379,1399,1808,1864,2534,2450,2431,2312,1605,1282,1012,518,142,17,7
노원구,상계5동,22578,311,430,690,911,1228,1502,1452,1128,1264,1538,2151,2154,2081,1870,1328,1070,832,433,153,43,9
노원구,상계6.7동,31000,801,919,1169,1331,1674,2205,2563,2268,2255,2272,2866,2583,2365,2054,1332,971,688,444,179,54,7
노원구,상계8동,21533,1051,750,877,779,971,1274,2621,2179,1899,1566,1620,1451,1117,1218,818,584,390,247,103,15,3
노원구,상계9동,19223,407,521,719,910,1060,1219,1351,1284,1393,1424,1800,1687,1423,1434,991,678,488,280,121,29,4
노원구,상계10동,17909,530,580,662,801,940,1209,1480,1350,1410,1329,1616,1492,1325,1247,763,507,334,226,86,16,6
은평구,소계,460919,9289,12767,16268,18031,24243,35043,36889,29432,33951,33276,40570,37028,36344,33113,22963,18502,13534,7049,2095,463,69
은평구,녹번동,35578,881,1001,1064,1005,1692,2579,3064,2491,2768,2449,2964,2820,2862,2586,1887,1539,1124,581,175,43,3
은평구,불광1동,37311,772,890,1121,1174,1802,2876,3015,2387,2522,2526,3167,3148,3238,2875,1934,1628,1270,696,220,45,5
은평구,불광2동,26566,301,423,594,770,1353,2310,2312,1491,1672,1632,2206,2360,2438,2217,1590,1275,1002,471,118,27,4
은평구,갈현1동,14180,149,259,423,481,770,1230,1225,831,920,923,1281,1154,1208,1165,766,644,446,216,71,15,3
은평구,갈현2동,27308,312,615,928,1190,1582,2239,2045,1550,1845,1994,2556,2392,2263,1996,1335,1142,773,419,107,24,1
은평구,구산동,31045,413,718,1077,1335,1748,2254,2167,1598,2111,2161,2949,2727,2783,2415,1674,1299,944,499,136,34,3
은평구,대조동,27248,388,435,606,730,1588,3264,3333,1876,1735,1675,2052,1987,1990,1766,1245,1149,844,448,109,23,5
은평구,응암1동,32175,847,1125,1216,1295,1714,2438,2676,2442,2660,2503,2712,2481,2161,1981,1341,1180,810,440,121,25,7
은평구,응암2동,27142,1077,1465,1538,1133,1074,1297,1781,2257,2931,2540,2281,1770,1566,1526,1059,820,584,317,102,20,4
은평구,응암3동,23196,278,370,558,637,1168,1952,1918,1347,1524,1429,1962,1853,2009,1907,1424,1203,961,501,153,37,5
은평구,역촌동,43953,692,1004,1445,1590,2190,3388,3513,2614,3325,3255,3893,3632,3707,3225,2372,1865,1354,666,185,32,6
은평구,신사1동,26030,429,636,783,944,1385,2029,2050,1662,1843,1801,2254,2193,2207,2074,1331,1118,784,370,113,20,4
은평구,신사2동,18710,320,455,608,691,927,1352,1505,1137,1347,1292,1573,1546,1606,1555,1099,736,544,296,97,18,6
은평구,증산동,15850,426,502,489,654,893,1066,1226,1058,1156,1058,1494,1262,1227,1165,824,611,441,221,54,20,3
은평구,수색동,21124,923,883,643,785,1181,1386,1891,1817,1688,1363,1930,1707,1503,1294,794,554,423,236,97,25,1
은평구,진관동,53503,1081,1986,3175,3617,3176,3383,3168,2874,3904,4675,5296,3996,3576,3366,2288,1739,1230,672,237,55,9
서대문구,소계,302853,7070,9337,10614,11097,20647,26175,24263,20558,22252,20559,25118,23404,22074,19677,13340,11075,8764,4913,1495,352,69
서대문구,천연동,16522,481,516,528,675,854,1036,1196,1169,1178,1158,1502,1370,1371,1086,768,641,528,338,104,20,3
서대문구,북아현동,15385,576,670,517,460,754,1128,1418,1390,1404,1052,1258,1218,1073,872,556,403,359,204,53,18,2
서대문구,충현동,19445,407,552,619,631,1036,1803,1952,1400,1482,1258,1534,1567,1495,1312,815,640,487,295,120,33,7
서대문구,신촌동,20266,241,182,381,516,3826,4638,2541,1196,1000,877,981,916,780,629,465,424,357,224,64,23,5
서대문구,연희동,33637,457,706,870,1114,3024,4384,3219,2131,2271,2079,2571,2337,2149,1958,1352,1210,1024,531,201,40,9
서대문구,홍제1동,24558,636,723,807,858,1351,1627,1875,1707,1782,1674,2240,2015,1967,1781,1236,945,772,407,117,34,4
서대문구,홍제3동,17447,423,525,491,572,963,1194,1237,1174,1202,1031,1511,1542,1376,1317,918,795,664,396,90,23,3
서대문구,홍제2동,12349,300,290,349,444,637,753,953,894,770,727,1080,1124,1165,981,605,546,414,232,69,13,3
서대문구,홍은1동,22034,543,656,689,791,1140,1374,1538,1443,1578,1463,1903,1926,1884,1755,1151,897,715,425,125,32,6
서대문구,홍은2동,28175,581,806,1009,1119,1846,2108,2111,1833,1944,1936,2479,2319,2261,2022,1285,1071,780,475,152,28,10
서대문구,남가좌1동,16671,656,1172,1170,745,748,752,945,1295,1799,1575,1330,1104,942,817,538,446,358,202,66,8,3
서대문구,남가좌2동,28798,859,1313,1290,1150,1993,1952,1926,2061,2457,2159,2448,2074,1804,1655,1250,1035,783,426,123,32,8
서대문구,북가좌1동,17408,443,620,968,925,877,927,1052,1074,1376,1513,1637,1340,1316,1108,754,638,485,266,73,13,3
서대문구,북가좌2동,30158,467,606,926,1097,1598,2499,2300,1791,2009,2057,2644,2552,2491,2384,1647,1384,1038,492,138,35,3
마포구,소계,361417,8255,11144,12520,13425,22478,34733,35765,28702,29048,26509,30393,25811,23022,19884,13279,11004,8716,4692,1631,359,47
마포구,아현동,29141,1354,1545,1163,971,1228,1824,2907,3013,2990,2202,2232,2018,1809,1471,870,620,500,293,102,25,4
마포구,공덕동,36133,813,932,982,1059,2026,3504,3715,2835,2619,2291,3095,2948,2796,2224,1405,1196,916,592,148,33,4
마포구,도화동,20505,566,640,721,699,992,1494,1875,1717,1544,1313,1662,1614,1623,1362,883,710,567,358,131,33,1
마포구,용강동,21269,638,1150,1242,960,829,1138,1592,1813,2176,2008,1842,1406,1246,1069,699,567,483,259,116,33,3
마포구,대흥동,14295,229,283,347,517,1543,2067,1455,989,975,919,1121,936,868,672,468,327,334,167,63,10,5
마포구,염리동,16836,466,785,972,765,987,1316,1422,1255,1636,1509,1429,1136,919,738,492,399,360,180,61,8,1
마포구,신수동,22161,612,784,767,1004,1494,1805,1702,1682,1779,1637,2133,1719,1402,1241,815,649,531,297,84,21,3
마포구,서강동,24432,616,877,829,806,2030,2644,2156,1887,1966,1692,2037,1734,1530,1195,818,657,523,307,108,20,-
마포구,서교동,23761,261,349,380,596,2086,3548,3276,2102,1834,1525,1719,1387,1239,1048,739,723,505,294,119,30,1
마포구,합정동,16029,266,290,300,396,839,1941,2172,1518,1258,1077,1149,1039,1025,896,613,523,422,200,75,28,2
마포구,망원1동,18751,290,400,459,523,989,1926,2130,1446,1533,1281,1485,1395,1288,1154,803,755,537,263,77,17,-
마포구,망원2동,17528,296,440,609,702,944,1505,1652,1221,1395,1362,1586,1297,1120,1119,785,654,528,223,72,15,3
마포구,연남동,14106,201,242,289,336,1005,1768,1802,1209,1074,949,1066,907,801,806,536,435,381,206,72,15,6
마포구,성산1동,18524,262,373,544,688,1105,1815,1964,1421,1432,1448,1710,1326,1210,1071,750,606,487,224,75,9,4
마포구,성산2동,38519,741,944,1291,1520,2455,4141,4047,2881,2636,2696,3185,2743,2414,2181,1535,1352,1042,485,186,36,8
마포구,상암동,29427,644,1110,1625,1883,1926,2297,1898,1713,2201,2600,2942,2206,1732,1637,1068,831,600,344,142,26,2
양천구,소계,430976,8463,15440,23303,23529,22502,27286,27680,24899,34310,36336,39371,34485,33198,29935,20375,14252,8905,4570,1690,382,65
양천구,목1동,30146,569,1787,2808,2291,1548,1277,1141,1553,3090,3357,3142,2004,1737,1458,968,677,438,205,76,16,4
양천구,목2동,28401,524,702,989,1189,1530,2525,2970,2114,2154,2004,2360,2224,2260,1932,1192,836,512,271,89,20,4
양천구,목3동,20934,479,522,521,714,1046,1911,2143,1581,1580,1312,1644,1691,1740,1570,981,706,414,256,100,20,3
양천구,목4동,24162,296,635,1213,1698,1642,1939,1587,1173,1556,2061,2682,2221,1727,1299,933,720,439,239,84,16,2
양천구,목5동,40624,719,2189,3849,3362,2100,1702,1519,1909,3917,4622,4027,2688,2457,2269,1432,898,473,297,147,43,5
양천구,신월1동,18934,241,346,504,570,777,1284,1301,1077,1247,1318,1613,1729,1998,1883,1236,909,572,235,62,28,4
양천구,신월2동,20561,499,666,831,879,985,1299,1374,1307,1579,1564,1643,1623,1660,1749,1216,880,476,224,86,16,5
양천구,신월3동,14039,280,307,427,457,621,915,1097,766,884,924,1168,1321,1385,1272,871,647,423,207,56,10,1
양천구,신월4동,17126,384,575,762,775,810,1018,980,1024,1345,1319,1439,1367,1456,1413,1004,702,440,204,94,11,4
양천구,신월5동,13887,246,390,528,597,667,1049,1108,839,970,1031,1134,1208,1248,1088,705,519,344,147,60,9,-
양천구,신월6동,13739,605,714,647,607,629,714,962,1243,1374,1000,1100,936,925,899,606,369,256,106,35,8,4
양천구,신월7동,18251,350,347,478,552,735,1185,1346,1109,1206,1140,1480,1637,1821,1729,1221,833,611,335,115,20,1
양천구,신정1동,19584,370,1056,1693,1265,981,962,833,921,1922,1982,1739,1436,1333,1104,816,556,318,187,85,23,2
양천구,신정2동,18576,266,719,1495,1393,1068,920,806,774,1519,1909,1877,1449,1331,1153,753,517,361,167,80,15,4
양천구,신정3동,48617,1179,1631,2246,2782,2938,2991,2999,2779,3427,3862,4798,4274,3737,3316,2242,1605,1054,513,190,47,7
양천구,신정4동,31419,423,599,836,1059,1799,2958,2952,1927,2181,2208,2710,2527,2459,2375,1789,1303,830,358,100,21,5
양천구,신정6동,23958,473,1245,1894,1685,1274,1223,1124,1321,2228,2332,2204,1892,1639,1363,923,547,283,201,83,20,4
양천구,신정7동,28018,560,1010,1582,1654,1352,1414,1438,1482,2131,2391,2611,2258,2285,2063,1487,1028,661,418,148,39,6
강서구,소계,556171,12403,16457,20183,20576,27891,47550,53947,42352,43837,40000,43362,39219,41148,39276,26829,19388,12318,6439,2330,580,86
강서구,염창동,41191,1450,1824,2297,2050,2126,2941,3862,3513,3738,3429,3484,2720,2528,2087,1329,885,517,289,99,20,3
강서구,등촌1동,24997,661,554,494,607,1274,3185,3954,2900,2045,1470,1620,1441,1369,1182,747,572,426,311,139,37,9
강서구,등촌2동,19177,395,482,653,734,1021,1598,1884,1455,1419,1269,1454,1485,1600,1402,979,665,388,200,72,18,4
강서구,등촌3동,29018,653,715,734,812,1192,1820,2504,2103,1952,1637,1992,2201,2827,2823,1822,1282,963,642,261,73,10
강서구,화곡1동,49795,779,998,1015,1152,2525,5873,5977,3981,3748,3265,3612,3534,3653,3548,2502,1828,1103,498,162,34,8
강서구,화곡2동,16843,274,465,589,619,869,1390,1456,1136,1373,1276,1489,1316,1333,1181,834,622,391,169,45,14,2
강서구,화곡3동,20744,344,542,767,791,1061,1757,1693,1272,1496,1492,1623,1509,1609,1792,1207,904,541,234,93,16,1
강서구,화곡4동,19204,300,406,561,604,858,1444,1509,1281,1517,1382,1640,1587,1707,1572,1123,836,529,253,79,15,1
강서구,화곡본동,32186,468,763,1014,1057,1699,3472,3617,2357,2540,2307,2510,2321,2300,2162,1442,1054,664,297,109,25,8
강서구,화곡6동,25663,694,667,611,752,1342,2839,2874,2173,1848,1648,1813,1800,1934,1822,1210,806,475,232,95,23,5
강서구,화곡8동,22750,315,464,601,715,1155,2104,2166,1455,1733,1675,1864,1743,1806,1733,1261,987,628,254,74,16,1
강서구,가양1동,33659,667,603,726,873,2095,5431,5774,3383,2486,1866,2117,1911,1898,1701,883,593,354,208,67,18,5
강서구,가양2동,13185,205,212,185,193,380,821,1207,995,775,549,652,865,1381,1667,1207,813,558,346,138,34,2
강서구,가양3동,13713,390,188,142,211,401,771,1552,1290,1002,724,833,926,1196,1371,1062,753,524,270,77,29,1
강서구,발산1동,35157,827,1345,2334,2362,2190,1966,1907,1894,2753,3320,3513,2634,2345,2088,1354,1118,677,352,143,30,5
강서구,우장산동,43428,968,1905,2651,2734,2561,2497,2571,2573,3764,4186,4161,3078,2771,2564,1904,1339,739,318,115,24,5
강서구,공항동,29463,921,1654,1404,964,1350,2244,2489,2364,2972,2223,2222,1914,1980,1726,1170,853,587,280,105,38,3
강서구,방화1동,41479,1152,1699,2232,2014,2004,2373,2905,2888,3479,3390,3511,2926,3190,2908,1967,1383,807,449,154,41,7
강서구,방화2동,22848,436,477,587,640,1020,1921,2279,1764,1529,1436,1635,1706,1870,1931,1343,1021,699,391,128,32,3
강서구,방화3동,21671,504,494,586,692,768,1103,1767,1575,1668,1456,1617,1602,1851,2016,1483,1074,748,446,175,43,3
구로구,소계,388169,9578,11488,13591,13932,18719,29589,32927,28061,29300,27158,31507,29869,30423,28498,20545,15650,10346,5024,1536,375,53
구로구,신도림동,36001,1223,1636,1916,1692,1754,2343,2819,3055,3389,3032,3019,2430,2237,2006,1437,1006,568,311,98,26,4
구로구,구로1동,20398,698,784,934,931,938,1389,1909,1718,1795,1614,1662,1364,1367,1431,804,501,301,172,68,17,1
구로구,구로2동,22133,286,319,505,613,919,1727,1670,1102,1225,1327,1971,2165,2213,1991,1417,1241,897,403,118,21,3
구로구,구로3동,22960,420,448,630,639,1275,2881,2581,2010,1929,1708,1761,1398,1401,1300,960,754,498,263,82,22,-
구로구,구로4동,18203,249,260,357,486,810,1456,1608,1158,1112,1116,1481,1519,1680,1495,1218,981,712,396,90,16,3
구로구,구로5동,28993,754,702,610,723,1506,3210,3332,2465,2122,1692,2168,2142,2176,1814,1321,1083,697,341,104,29,2
구로구,가리봉동,8737,76,92,103,123,363,1177,1012,530,431,421,677,820,832,761,484,393,229,155,45,10,3
구로구,고척1동,26480,906,802,828,993,1395,1760,2683,2439,1958,1679,2073,1947,1918,1813,1330,935,616,283,93,25,4
구로구,고척2동,25420,489,704,928,1017,1305,1638,1667,1361,1602,1772,2369,2316,2229,2060,1463,1141,818,411,100,25,5
구로구,개봉1동,33088,1013,872,1010,1073,1525,2225,2721,2436,2377,2148,2653,2717,2886,2649,1873,1407,913,410,141,32,7
구로구,개봉2동,29197,678,866,902,1033,1386,1709,1906,1900,2204,1998,2387,2334,2456,2564,1939,1489,901,397,119,26,3
구로구,개봉3동,19304,317,477,568,655,843,1203,1322,1143,1337,1361,1635,1727,1790,1733,1313,903,592,283,86,14,2
구로구,오류1동,22577,478,461,472,588,1323,2604,2673,1859,1563,1392,1575,1475,1558,1534,1132,859,607,307,86,26,5
구로구,오류2동,36108,728,1112,2024,1775,1730,2172,2346,1961,2701,2876,3144,2790,2705,2602,1928,1660,1118,490,186,54,6
구로구,수궁동,22399,482,527,801,963,1085,1384,1557,1310,1541,1662,1905,1837,2050,1928,1326,950,685,289,88,25,4
구로구,항동,16171,781,1426,1003,628,562,711,1121,1614,2014,1360,1027,888,925,817,600,347,194,113,32,7,1
금천구,소계,225159,4099,4927,5885,6540,10779,22791,23016,15502,14607,13728,17575,18826,19847,17033,11508,8644,5890,2860,899,168,35
금천구,가산동,24875,293,238,237,347,1531,5310,4595,2317,1651,1172,1361,1316,1428,1172,749,585,347,159,51,11,5
금천구,독산1동,47155,1415,1327,1259,1076,2357,6004,6446,4274,3695,2845,3186,3118,3238,2549,1655,1254,890,410,129,25,3
금천구,독산2동,17489,246,376,438,523,757,1444,1457,1023,1030,1041,1455,1805,1814,1523,1046,725,467,227,72,15,5
금천구,독산3동,22986,317,389,462,582,1013,2208,2222,1472,1323,1302,1863,2142,2344,1996,1317,928,653,320,102,28,3
금천구,독산4동,14153,180,233,341,423,614,1090,1191,782,808,824,1195,1546,1598,1249,853,625,393,152,45,11,-
금천구,시흥1동,31714,528,727,917,1051,1461,2642,2763,2116,2058,2103,2632,2724,2887,2465,1687,1358,937,454,170,28,6
