시군구,행정동,합계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상
금천구,시흥2동,20221,460,667,917,975,988,1028,1133,1062,1361,1514,1815,1721,1807,1757,1097,870,618,317,94,15,5
금천구,시흥3동,10154,131,231,287,304,438,702,720,596,592,631,873,942,1021,966,705,461,342,168,36,8,-
금천구,시흥4동,18762,262,388,545,656,826,1211,1276,1002,1084,1193,1607,1868,1985,1781,1219,893,574,292,86,10,4
금천구,시흥5동,17650,267,351,482,603,794,1152,1213,858,1005,1103,1588,1644,1725,1575,1180,945,669,361,114,17,4
영등포구,소계,373773,9834,10954,11209,11355,18292,37086,41507,31376,28352,24481,27995,26751,26013,23433,16273,12808,9080,4988,1609,317,60
영등포구,영등포본동,20480,513,575,518,528,977,1574,1754,1517,1468,1294,1643,1760,1769,1637,1108,828,588,317,91,17,4
영등포구,영등포동,31272,552,463,393,422,1686,6283,6044,3221,2101,1516,1687,1644,1536,1407,917,616,434,226,92,29,3
영등포구,여의동,33905,961,1324,1536,1400,1572,2020,2607,2477,2810,2577,2796,2604,2393,2089,1494,1306,963,671,246,49,10
영등포구,당산1동,21187,532,409,436,462,1025,2511,3189,2006,1500,1234,1411,1381,1335,1315,900,687,478,264,94,18,-
영등포구,당산2동,36425,1045,1198,1140,1118,1949,4513,4831,3462,2906,2311,2408,2239,2080,1817,1258,960,646,396,118,23,7
영등포구,도림동,17624,399,355,383,398,834,1683,1988,1433,1248,1084,1473,1369,1392,1184,858,668,513,276,70,12,4
영등포구,문래동,31512,1147,1487,1554,1428,1434,1904,2631,2834,3067,2716,2503,1998,1726,1671,1273,937,672,367,129,29,5
영등포구,양평1동,18202,581,508,507,493,865,2104,2517,2049,1549,1338,1223,987,911,810,631,497,369,201,49,12,1
영등포구,양평2동,22712,768,648,638,696,1220,2505,3207,2431,1836,1456,1587,1481,1290,1107,663,526,374,201,68,8,2
영등포구,신길1동,19089,283,354,368,483,1049,2388,2221,1412,1188,1169,1481,1417,1441,1279,829,745,550,299,109,21,3
영등포구,신길3동,15950,405,546,521,510,679,1137,1324,1089,1200,1059,1267,1353,1339,1277,834,639,490,203,61,12,5
영등포구,신길4동,11931,308,383,390,386,504,801,937,855,894,853,966,982,1028,978,592,506,330,168,54,13,3
영등포구,신길5동,9638,253,347,348,363,406,575,684,593,751,666,795,803,837,786,563,402,278,135,44,9,-
영등포구,신길6동,17921,442,414,460,558,935,1975,2016,1334,1158,1037,1332,1312,1357,1248,884,669,439,248,90,11,2
영등포구,신길7동,19637,746,1048,1018,802,974,1288,1584,1771,1879,1436,1547,1364,1261,1101,687,510,355,192,67,6,1
영등포구,대림1동,13505,291,318,300,426,649,1079,1026,762,860,840,1146,1135,1244,1034,885,678,494,249,67,20,2
영등포구,대림2동,11619,130,160,221,254,540,1184,1178,730,652,666,923,998,999,853,697,683,463,218,58,8,4
영등포구,대림3동,21164,478,417,478,628,994,1562,1769,1400,1285,1229,1807,1924,2075,1840,1200,951,644,357,102,20,4
동작구,소계,375799,8083,10542,12165,13025,24757,37353,34494,26307,27033,25638,29729,27373,26517,24326,17232,14154,9874,5056,1686,390,65
동작구,노량진1동,32644,722,738,863,903,2084,3853,3574,2613,2222,1881,2238,2252,2304,2155,1469,1165,900,487,189,28,4
동작구,노량진2동,8060,53,72,106,138,470,1185,1011,572,469,412,548,543,683,592,455,335,229,136,41,8,2
동작구,상도1동,43904,801,1149,1305,1675,5435,4945,3258,2477,2721,2759,3353,3198,2862,2675,1812,1566,1056,610,193,47,7
동작구,상도2동,27250,856,1110,1096,926,1577,2310,2162,2160,2320,2071,2114,1973,1786,1647,1093,902,614,370,130,24,9
동작구,상도3동,23641,325,423,615,725,1394,2522,2316,1595,1523,1542,1898,1845,1831,1685,1171,992,773,349,91,21,5
동작구,상도4동,28913,563,661,808,933,1520,2699,2776,2147,2121,1915,2315,2265,2267,2024,1396,1165,797,392,120,25,4
동작구,흑석동,30087,895,1291,1176,1035,2104,2243,2147,1998,2434,2165,2568,2390,2192,1747,1256,1021,787,427,166,43,2
동작구,사당1동,22350,259,285,358,410,1375,3564,3163,1776,1472,1282,1400,1356,1508,1421,1066,842,511,215,68,16,3
동작구,사당2동,27866,714,860,827,891,1352,2000,2380,2013,2091,1964,2341,2140,2027,2047,1500,1286,867,387,142,30,7
동작구,사당3동,23435,647,945,842,715,1097,1705,1879,1776,1936,1579,1788,1659,1766,1714,1260,1061,677,276,92,19,2
동작구,사당4동,13698,236,265,267,383,704,1563,1440,938,924,882,1011,984,1046,1011,724,642,395,203,56,22,2
동작구,사당5동,14063,425,387,416,464,739,1159,1394,1177,1061,1034,1107,1034,1041,883,668,500,328,163,62,17,4
동작구,대방동,34969,515,920,1645,1836,2351,3403,2987,2057,2482,2799,3187,2524,2204,2001,1440,1144,802,465,156,44,7
동작구,신대방1동,23081,494,704,999,1109,1334,1917,1790,1394,1617,1789,2062,1757,1686,1559,1058,800,592,298,94,26,2
동작구,신대방2동,21838,578,732,842,882,1221,2285,2217,1614,1640,1564,1799,1453,1314,1165,864,733,546,278,86,20,5
관악구,소계,477812,6591,8432,10778,13318,34048,69807,57513,33299,30718,28482,33697,31527,31464,29105,21507,17469,12378,5646,1627,356,50
관악구,보라매동,23337,308,476,571,665,1315,2911,2517,1610,1555,1425,1666,1611,1667,1687,1172,1015,696,334,100,33,3
관악구,청림동,14547,511,486,485,529,685,904,1238,1129,1151,1023,1226,1074,1075,961,720,557,431,257,88,15,2
관악구,성현동,27922,595,872,1222,1295,1532,1930,1895,1582,2046,2204,2561,2204,2013,1953,1437,1176,868,404,113,15,5
관악구,행운동,28683,356,438,527,701,2210,5082,4054,2150,1781,1564,1771,1611,1669,1562,1146,1026,667,272,80,14,2
관악구,낙성대동,17403,240,251,317,445,1956,3761,2795,1327,958,802,907,786,705,678,516,404,342,159,42,10,2
관악구,청룡동,35865,481,506,541,856,3779,7734,5165,2466,1968,1685,2088,1794,1745,1629,1241,1071,702,293,97,21,3
관악구,은천동,31863,586,827,1123,1274,1767,3177,2981,2113,2197,2290,2515,2257,2276,2083,1639,1294,923,396,114,28,3
관악구,중앙동,15151,141,158,215,303,1326,3078,2278,1031,887,705,823,814,833,780,628,509,412,174,49,6,1
관악구,인헌동,25009,314,411,530,705,1736,3822,3283,1730,1588,1487,1754,1661,1566,1430,1111,861,649,291,64,14,2
관악구,남현동,17507,322,343,327,361,1008,2556,2366,1444,1163,924,1145,1181,1177,1089,788,624,443,169,62,13,2
관악구,서원동,22958,235,219,305,432,1768,4479,3636,1670,1390,1215,1326,1326,1329,1178,879,733,529,241,54,13,1
관악구,신원동,17376,140,192,283,380,1154,2806,2309,1195,1036,945,1173,1159,1103,1091,816,708,570,234,67,12,3
관악구,서림동,23209,216,337,385,518,1811,3577,3042,1820,1672,1374,1558,1466,1476,1319,1018,730,529,263,68,25,5
관악구,신사동,22171,175,296,357,533,1727,4141,2923,1390,1247,1188,1470,1474,1429,1224,941,758,579,234,72,11,2
관악구,신림동,22969,108,116,119,275,2395,6229,4548,2044,1446,1021,977,824,784,684,507,426,290,135,33,7,1
관악구,난향동,14618,295,458,668,692,779,766,794,793,1111,1253,1514,1249,1167,1043,776,608,400,182,57,12,1
관악구,조원동,19605,382,299,350,425,1222,3018,2851,1689,1295,1073,1183,1197,1298,1148,842,624,424,208,57,16,4
관악구,대학동,24378,234,258,378,490,2278,4144,3173,1971,1729,1555,1770,1528,1405,1222,800,648,460,254,70,9,2
관악구,삼성동,19518,224,320,477,595,819,1132,1155,996,1113,1217,1747,1808,1954,2002,1366,1183,830,414,133,31,2
관악구,미성동,28924,432,721,927,1031,1567,2500,2400,1758,1873,1943,2423,2304,2434,2319,1704,1279,818,369,95,25,2
관악구,난곡동,24799,296,448,671,813,1214,2060,2110,1391,1512,1589,2100,2199,2359,2023,1460,1235,816,363,112,26,2
서초구,소계,408376,10139,16495,22797,21992,21740,27233,29429,27687,34886,35995,37500,28902,24975,23551,16905,13493,8443,4221,1532,399,62
서초구,서초1동,20178,441,615,877,929,1122,1511,1748,1525,1769,1695,1844,1421,1243,1171,861,679,400,214,84,26,3
서초구,서초2동,24702,805,1136,1242,1088,1156,2085,2609,2227,2390,2192,1974,1324,1189,1078,843,673,425,166,73,23,4
서초구,서초3동,31961,617,783,1095,1559,2151,3017,3065,2310,2244,2415,2905,2314,2030,1798,1305,1113,715,349,134,33,9
서초구,서초4동,30253,693,1623,2229,1896,1779,1622,1479,1608,2770,2940,3006,2289,1680,1517,1133,924,618,320,102,24,1
서초구,잠원동,26740,637,1084,1700,1611,1524,1691,1681,1708,2271,2473,2731,2198,1641,1400,923,674,417,246,105,18,7
서초구,반포본동,226,4,14,14,11,10,19,8,8,15,29,26,18,15,12,9,9,2,3,-,-,-
서초구,반포1동,33690,821,1937,2306,1878,1600,2230,2317,2523,3644,3483,2909,1988,1566,1586,1137,853,552,238,96,21,5
서초구,반포2동,26446,944,1578,2226,1936,1429,1099,1069,1468,2458,2719,2740,1693,1264,1238,912,838,505,236,65,26,3
서초구,반포3동,23940,672,1102,1607,1681,1454,1167,1244,1329,1911,2411,2637,1835,1327,1204,835,718,465,239,78,20,4
서초구,반포4동,18407,512,887,991,1089,942,1045,1017,1254,1625,1613,1761,1335,1091,1153,815,615,358,195,82,24,3
서초구,방배본동,20080,325,781,1303,1320,1195,1203,1197,1034,1590,1868,2013,1519,1304,1131,794,643,450,286,95,24,5
서초구,방배1동,16443,328,560,607,660,909,1204,1393,1263,1366,1293,1403,1110,1057,1039,826,671,465,197,65,26,1
서초구,방배2동,17870,399,478,672,808,904,1322,1467,1212,1297,1332,1495,1344,1308,1339,918,774,492,207,86,11,5
서초구,방배3동,15668,411,599,755,905,840,891,884,929,1192,1301,1426,1174,1144,1162,832,589,355,189,65,23,2
서초구,방배4동,22697,422,753,1271,1320,1240,1494,1751,1447,1835,2080,2165,1632,1391,1223,889,798,560,308,96,20,2
서초구,양재1동,41170,1110,1375,2186,2008,1916,2630,3040,2888,3255,3277,3428,2999,2991,2927,2076,1532,857,438,187,45,5
서초구,양재2동,21042,429,492,653,700,956,2100,2399,1777,1736,1533,1775,1544,1500,1298,881,646,402,162,43,15,1
서초구,내곡동,16863,569,698,1063,593,613,903,1061,1177,1518,1341,1262,1165,1234,1275,916,744,405,228,76,20,2
강남구,소계,557345,12273,20887,32396,31131,28418,37886,42889,38402,49268,51624,50016,37899,32965,31274,23259,18050,10828,5271,1970,556,83
강남구,신사동,15268,328,490,672,772,838,1012,1056,942,1148,1261,1475,1151,930,866,733,693,497,268,104,30,2
강남구,논현1동,20780,245,256,366,466,1017,2618,3003,2173,1991,1596,1527,1278,1098,1029,777,616,420,200,82,17,5
강남구,논현2동,20196,360,444,551,634,1018,1950,2237,1835,1922,1697,1739,1311,1199,997,798,721,486,192,82,17,6
강남구,압구정동,25556,667,1083,1350,1312,1299,1397,1361,1443,2013,2183,2349,1918,1668,1529,1308,1210,825,441,157,37,6
강남구,청담동,24000,592,950,1084,1041,1355,1623,1799,1747,2192,2097,2077,1827,1563,1408,982,798,521,230,93,14,7
강남구,삼성1동,11933,263,368,473,610,628,818,914,795,895,979,1057,919,871,770,605,471,296,145,45,11,-
강남구,삼성2동,30509,698,1139,1777,1754,1629,2127,2401,2313,2837,3149,3042,2093,1419,1227,1009,898,637,251,82,23,4
강남구,대치1동,23938,294,1234,2833,2597,1310,869,578,705,2131,3251,2670,1489,1107,1016,786,559,288,151,52,17,1
강남구,대치2동,38311,620,1625,3541,3380,2024,1658,1629,1677,3212,4368,4006,2541,2239,2123,1631,1129,548,231,101,23,5
강남구,대치4동,18272,181,339,812,1294,1302,1564,1740,1319,1480,1771,2027,1314,899,729,503,481,337,134,40,5,1
강남구,역삼1동,34216,422,370,516,724,1676,4856,5817,3906,3492,2560,2448,1866,1625,1410,909,774,514,234,73,22,2
강남구,역삼2동,36216,535,1448,3051,2784,1925,2394,2389,2060,3700,4423,4055,2140,1345,1187,1002,906,542,240,75,15,-
강남구,도곡1동,20583,465,904,1299,1141,1069,1297,1404,1367,1857,1833,1833,1464,1308,1257,830,644,340,194,59,18,-
강남구,도곡2동,32252,687,1645,2410,2229,1785,1604,1419,1595,2787,3195,3153,2365,1926,1719,1395,1138,672,357,129,39,3
강남구,개포1동,26341,826,1571,2031,1393,1189,1215,1457,1634,2418,2623,2243,1826,1728,1619,1182,762,380,158,58,23,5
강남구,개포2동,42395,1575,2059,2716,2541,2255,2220,3142,3151,3787,3838,3788,3000,2521,2285,1605,1073,509,204,81,41,4
강남구,개포3동,16700,384,594,819,808,713,870,1281,1152,1419,1450,1327,1059,1069,1258,1056,754,403,187,73,18,6
강남구,개포4동,23123,672,793,985,1099,1127,1670,1828,1777,1889,1835,2017,1879,1722,1505,978,689,378,189,64,25,2
강남구,세곡동,46260,1421,1949,2763,2259,2145,3293,4063,3598,4158,3732,3397,2917,2784,2706,1852,1434,914,574,232,59,10
강남구,일원본동,22592,516,1133,1742,1494,1075,1064,1144,1421,2124,2131,2009,1547,1435,1561,1010,562,321,158,107,34,4
강남구,일원1동,14285,247,290,410,509,660,1151,1246,932,984,963,1001,1037,1197,1297,923,707,423,211,66,28,3
강남구,수서동,13619,275,203,195,290,379,616,981,860,832,689,776,958,1312,1776,1385,1031,577,322,115,40,7
송파구,소계,650110,16611,24529,29110,27740,32018,49024,56305,49589,55343,49386,52496,47508,46494,43121,29172,20379,12245,6062,2288,603,87
송파구,풍납1동,11277,254,237,275,360,486,693,797,763,791,717,910,953,1110,1088,735,516,360,178,44,9,1
송파구,풍납2동,23050,649,808,926,868,1206,1831,1849,1775,1885,1677,1878,1652,1616,1676,1080,817,500,236,96,21,4
송파구,거여1동,11821,199,247,358,415,610,901,943,718,758,750,1081,1048,1087,938,662,538,332,165,51,19,1
송파구,거여2동,23319,739,911,839,841,1107,1253,1682,1788,1852,1618,1994,1971,1862,1779,1162,939,584,267,101,25,5
송파구,마천1동,16162,213,352,566,627,795,921,982,805,964,1032,1510,1519,1599,1502,1018,805,586,271,79,14,2
송파구,마천2동,17260,224,289,439,554,801,1079,1090,867,1022,1120,1507,1706,1875,1688,1152,829,607,289,92,26,4
송파구,방이1동,14999,273,557,708,719,873,1089,1138,1035,1144,1177,1330,1164,1159,1002,698,426,271,152,62,18,4
송파구,방이2동,26121,398,431,447,587,1270,3727,4100,2605,2052,1527,1683,1660,1616,1487,1048,723,462,197,84,13,4
송파구,오륜동,17575,305,790,1289,1164,939,850,793,842,1395,1595,1469,1400,1347,1309,986,589,284,127,78,23,1
송파구,오금동,37913,884,1305,1392,1587,1933,2563,2765,2523,2760,2565,3262,3347,3311,3014,1946,1294,763,436,216,42,5
송파구,송파1동,23101,421,436,510,603,1076,2726,3322,2206,1766,1434,1556,1569,1579,1434,1057,666,435,205,80,19,1
송파구,송파2동,18564,431,748,915,851,969,1278,1386,1347,1576,1395,1484,1396,1447,1347,890,546,315,157,69,16,1
송파구,석촌동,30392,534,551,700,814,1453,3314,4084,2873,2459,1992,2219,2085,2140,1949,1302,955,585,272,88,21,2
송파구,삼전동,28703,463,503,809,891,1318,3211,3760,2667,2344,2107,2235,1879,1939,1747,1166,810,523,230,70,26,5
송파구,가락본동,24777,630,640,704,836,1215,2105,2412,2045,1882,1579,1968,2113,2131,1877,1070,749,447,253,97,21,3
송파구,가락1동,27348,1271,1649,1679,1208,1059,1291,2021,2450,2955,2210,1875,1665,1857,1727,1166,728,343,139,39,13,3
송파구,가락2동,30763,725,1210,1579,1541,1618,2195,2422,2200,2547,2383,2684,2351,2266,2104,1253,803,483,265,101,29,4
송파구,문정1동,19691,460,552,641,682,1037,1920,2009,1483,1446,1202,1518,1489,1665,1452,964,570,338,172,71,18,2
송파구,문정2동,28737,621,718,739,713,1133,3293,4380,3017,2764,1799,1794,1631,1566,1572,1173,877,475,318,121,29,4
송파구,장지동,30596,1060,1077,1146,1312,1558,1981,2649,2498,2423,2221,2458,2407,2399,2084,1408,903,578,281,117,30,6
송파구,위례동,45048,2385,3637,3565,2840,2086,2081,2755,3853,5107,4264,3525,2602,2165,1775,1016,695,378,200,81,33,5
송파구,잠실본동,27524,381,488,637,781,1394,3392,3874,2521,2208,1893,2062,1803,1803,1682,1048,784,452,240,61,16,4
송파구,잠실2동,34823,920,2257,3181,2610,1976,1414,1245,1896,3888,4070,3546,2200,1518,1413,1081,818,504,204,63,18,1
송파구,잠실3동,33769,796,1616,2134,2021,1792,1592,1530,1905,2980,3038,3084,2457,2260,2304,1813,1335,675,278,114,42,3
송파구,잠실4동,21028,724,1404,1637,1053,944,931,902,1432,2307,2031,1763,1413,1248,1196,880,597,325,173,47,19,2
송파구,잠실6동,16376,443,795,903,792,825,862,907,1030,1459,1350,1309,1228,1193,1251,807,578,351,185,82,22,4
송파구,잠실7동,9373,208,321,392,470,545,531,508,445,609,640,792,800,736,724,591,489,289,172,84,21,6
강동구,소계,476942,13137,17932,20943,19891,22583,33645,38111,34806,40334,36445,37920,34996,36512,34129,23008,16145,9632,4557,1668,467,81
강동구,강일동,34605,1378,1752,1730,1966,1665,1760,1938,2476,2983,2677,2737,2406,2515,2541,1646,1146,692,381,174,36,6
강동구,상일1동,39239,1492,2763,2918,2153,1583,1635,2095,2901,4285,3732,3059,2426,2638,2403,1509,898,453,193,69,29,5
강동구,상일2동,13535,605,657,796,871,785,847,903,962,1107,1047,1078,972,754,682,551,400,285,152,55,22,4
강동구,명일1동,24830,885,1016,1124,1161,1209,1357,1712,1881,2192,1893,2088,1760,1783,1891,1239,846,463,221,76,27,6
강동구,명일2동,16843,277,631,1219,1125,970,1014,948,862,1384,1518,1510,1137,1177,1265,861,511,226,123,60,22,3
강동구,고덕1동,23818,503,1440,2358,1725,988,918,932,1357,2565,2701,2065,1395,1465,1407,877,521,316,166,89,28,2
강동구,고덕2동,25325,1019,1601,1635,1227,994,1287,1618,2153,2778,2172,1962,1623,1607,1477,974,611,334,166,69,17,1
강동구,암사1동,33194,652,913,1070,1191,1590,2457,2628,2196,2518,2363,2820,2870,2820,2602,1778,1322,821,398,147,35,3
강동구,암사2동,14572,535,511,490,461,631,1003,1342,1319,1242,1004,1141,1048,1086,968,669,533,368,156,54,9,2
강동구,암사3동,17087,478,945,1106,880,801,885,866,1165,1565,1484,1356,1251,1184,1174,873,518,332,151,47,17,9
강동구,천호1동,25555,474,509,724,747,1147,1926,2177,1661,1751,1799,2115,2096,2383,2208,1555,1154,700,306,93,28,2
강동구,천호2동,34307,697,748,751,894,1478,3270,3832,2650,2664,2266,2586,2748,2883,2449,1711,1313,846,375,108,33,5
강동구,천호3동,26163,529,478,481,570,1311,3030,3129,2056,1887,1580,1901,1844,2117,1965,1256,984,630,277,109,22,7
강동구,성내1동,19095,523,654,716,804,991,1364,1601,1392,1582,1533,1566,1382,1470,1256,917,705,372,182,64,18,3
강동구,성내2동,23833,410,404,498,523,1180,2714,2834,1813,1673,1435,1707,1715,1938,1774,1240,968,592,304,84,25,2
강동구,성내3동,21777,372,512,596,791,1248,1782,1884,1412,1575,1617,1841,1824,1845,1635,1107,873,536,235,72,16,4
강동구,길동,47553,1051,1145,1327,1426,2316,4054,4462,3577,3648,3166,3725,3796,3997,3795,2516,1777,1061,476,178,49,11
강동구,둔촌1동,10917,522,465,511,457,445,615,1161,1105,1028,792,723,764,767,739,445,229,89,36,16,6,2
강동구,둔촌2동,24694,735,788,893,919,1251,1727,2049,1868,1907,1666,1940,1939,2083,1898,1284,836,516,259,104,28,4
